GraphName	Dataset	MaxWeight	Seed	#Vertices	#Arcs	ArcWeightSum
syn-18	Synthetic	5	6	131072	262144	785341
syn-18	Synthetic	5	7	131072	262144	784951
syn-18	Synthetic	5	8	131072	262144	784701
syn-18	Synthetic	5	9	131072	262144	787082
syn-18	Synthetic	5	10	131072	262144	786350
enron	LAW	5	1	69244	276143	828926
enron	LAW	5	2	69244	276143	828334
enron	LAW	5	3	69244	276143	828311
enron	LAW	5	4	69244	276143	827596
enron	LAW	5	5	69244	276143	828032
enron	LAW	5	6	69244	276143	827209
enron	LAW	5	7	69244	276143	826995
enron	LAW	5	8	69244	276143	826709
enron	LAW	5	9	69244	276143	829021
enron	LAW	5	10	69244	276143	828245
ibm14	ISPD	5	1	147605	394497	1183388
ibm14	ISPD	5	2	147605	394497	1183200
ibm14	ISPD	5	3	147605	394497	1183544
ibm14	ISPD	5	4	147605	394497	1183064
ibm14	ISPD	5	5	147605	394497	1183333
ibm14	ISPD	5	6	147605	394497	1182101
ibm14	ISPD	5	7	147605	394497	1181914
ibm14	ISPD	5	8	147605	394497	1181796
ibm14	ISPD	5	9	147605	394497	1184523
ibm14	ISPD	5	10	147605	394497	1182653
Email-EuAll	SNAP	5	1	265214	420045	1259742
Email-EuAll	SNAP	5	2	265214	420045	1260010
Email-EuAll	SNAP	5	3	265214	420045	1260655
Email-EuAll	SNAP	5	4	265214	420045	1259802
Email-EuAll	SNAP	5	5	265214	420045	1260394
Email-EuAll	SNAP	5	6	265214	420045	1258598
Email-EuAll	SNAP	5	7	265214	420045	1258615
Email-EuAll	SNAP	5	8	265214	420045	1258599
Email-EuAll	SNAP	5	9	265214	420045	1261163
Email-EuAll	SNAP	5	10	265214	420045	1259269
soc-Epinions1	SNAP	5	1	75888	508837	1527107
soc-Epinions1	SNAP	5	2	75888	508837	1526931
soc-Epinions1	SNAP	5	3	75888	508837	1526972
soc-Epinions1	SNAP	5	4	75888	508837	1526460
soc-Epinions1	SNAP	5	5	75888	508837	1526687
soc-Epinions1	SNAP	5	6	75888	508837	1524901
soc-Epinions1	SNAP	5	7	75888	508837	1524667
soc-Epinions1	SNAP	5	8	75888	508837	1524783
soc-Epinions1	SNAP	5	9	75888	508837	1526752
soc-Epinions1	SNAP	5	10	75888	508837	1525378
syn-19	Synthetic	5	1	131072	524288	1573298
syn-19	Synthetic	5	2	131072	524288	1573157
syn-19	Synthetic	5	3	131072	524288	1573339
syn-19	Synthetic	5	4	131072	524288	1572584
syn-19	Synthetic	5	5	131072	524288	1572977
syn-19	Synthetic	5	6	131072	524288	1571311
syn-19	Synthetic	5	7	131072	524288	1570762
syn-19	Synthetic	5	8	131072	524288	1570902
syn-19	Synthetic	5	9	131072	524288	1572707
syn-19	Synthetic	5	10	131072	524288	1571937
ibm15	ISPD	5	1	161570	529562	1589051
ibm15	ISPD	5	2	161570	529562	1589082
ibm15	ISPD	5	3	161570	529562	1589424
ibm15	ISPD	5	4	161570	529562	1588385
ibm15	ISPD	5	5	161570	529562	1588673
ibm15	ISPD	5	6	161570	529562	1587237
ibm15	ISPD	5	7	161570	529562	1586544
ibm15	ISPD	5	8	161570	529562	1586756
ibm15	ISPD	5	9	161570	529562	1588606
ibm15	ISPD	5	10	161570	529562	1587874
ibm16	ISPD	5	1	183484	589253	1768301
ibm16	ISPD	5	2	183484	589253	1768025
ibm16	ISPD	5	3	183484	589253	1768118
ibm16	ISPD	5	4	183484	589253	1767278
ibm16	ISPD	5	5	183484	589253	1767778
ibm16	ISPD	5	6	183484	589253	1766976
ibm16	ISPD	5	7	183484	589253	1765807
ibm16	ISPD	5	8	183484	589253	1765688
ibm16	ISPD	5	9	183484	589253	1768071
ibm16	ISPD	5	10	183484	589253	1767044
ibm18	ISPD	5	1	210613	618020	1854626
ibm18	ISPD	5	2	210613	618020	1854585
ibm18	ISPD	5	3	210613	618020	1854394
ibm18	ISPD	5	4	210613	618020	1853642
ibm18	ISPD	5	5	210613	618020	1853584
ibm18	ISPD	5	6	210613	618020	1853145
ibm18	ISPD	5	7	210613	618020	1852035
ibm18	ISPD	5	8	210613	618020	1851815
ibm18	ISPD	5	9	210613	618020	1854397
ibm18	ISPD	5	10	210613	618020	1853313
ibm17	ISPD	5	1	185495	671174	2013717
ibm17	ISPD	5	2	185495	671174	2014467
ibm17	ISPD	5	3	185495	671174	2013981
ibm17	ISPD	5	4	185495	671174	2012811
ibm17	ISPD	5	5	185495	671174	2013124
ibm17	ISPD	5	6	185495	671174	2012641
ibm17	ISPD	5	7	185495	671174	2011296
ibm17	ISPD	5	8	185495	671174	2011270
ibm17	ISPD	5	9	185495	671174	2013919
ibm17	ISPD	5	10	185495	671174	2013302
Slashdot0811	SNAP	5	1	77360	905468	2716135
Slashdot0811	SNAP	5	2	77360	905468	2716815
Slashdot0811	SNAP	5	3	77360	905468	2716449
Slashdot0811	SNAP	5	4	77360	905468	2715590
Slashdot0811	SNAP	5	5	77360	905468	2716205
Slashdot0811	SNAP	5	6	77360	905468	2715693
Slashdot0811	SNAP	5	7	77360	905468	2713813
Slashdot0811	SNAP	5	8	77360	905468	2714770
Slashdot0811	SNAP	5	9	77360	905468	2716582
Slashdot0811	SNAP	5	10	77360	905468	2715573
Slashdot0902	SNAP	5	1	82168	948464	2845534
Slashdot0902	SNAP	5	2	82168	948464	2846003
Slashdot0902	SNAP	5	3	82168	948464	2845537
Slashdot0902	SNAP	5	4	82168	948464	2844524
Slashdot0902	SNAP	5	5	82168	948464	2845239
Slashdot0902	SNAP	5	6	82168	948464	2844459
Slashdot0902	SNAP	5	7	82168	948464	2842757
Slashdot0902	SNAP	5	8	82168	948464	2843377
Slashdot0902	SNAP	5	9	82168	948464	2845571
Slashdot0902	SNAP	5	10	82168	948464	2844250
syn-20	Synthetic	5	1	131072	1048576	3145502
syn-20	Synthetic	5	2	131072	1048576	3146095
syn-20	Synthetic	5	3	131072	1048576	3146639
syn-20	Synthetic	5	4	131072	1048576	3144956
syn-20	Synthetic	5	5	131072	1048576	3145718
syn-20	Synthetic	5	6	131072	1048576	3144818
syn-20	Synthetic	5	7	131072	1048576	3143241
syn-20	Synthetic	5	8	131072	1048576	3144146
syn-20	Synthetic	5	9	131072	1048576	3145942
syn-20	Synthetic	5	10	131072	1048576	3143603
Amazon0302	SNAP	5	1	262111	1234877	3704758
Amazon0302	SNAP	5	2	262111	1234877	3705455
Amazon0302	SNAP	5	3	262111	1234877	3705058
Amazon0302	SNAP	5	4	262111	1234877	3704245
Amazon0302	SNAP	5	5	262111	1234877	3705630
Amazon0302	SNAP	5	6	262111	1234877	3703112
Amazon0302	SNAP	5	7	262111	1234877	3701138
Amazon0302	SNAP	5	8	262111	1234877	3703431
Amazon0302	SNAP	5	9	262111	1234877	3705142
Amazon0302	SNAP	5	10	262111	1234877	3701881
web-NotreDame	SNAP	5	1	325729	1497134	4490765
web-NotreDame	SNAP	5	2	325729	1497134	4492429
web-NotreDame	SNAP	5	3	325729	1497134	4491334
web-NotreDame	SNAP	5	4	325729	1497134	4490865
web-NotreDame	SNAP	5	5	325729	1497134	4491765
web-NotreDame	SNAP	5	6	325729	1497134	4490085
web-NotreDame	SNAP	5	7	325729	1497134	4487571
web-NotreDame	SNAP	5	8	325729	1497134	4489818
web-NotreDame	SNAP	5	9	325729	1497134	4492441
web-NotreDame	SNAP	5	10	325729	1497134	4488938
dblp-2010	#N/A	5	1	#N/A	#N/A	4845759
dblp-2010	#N/A	5	2	#N/A	#N/A	4846405
dblp-2010	#N/A	5	3	#N/A	#N/A	4846374
dblp-2010	#N/A	5	4	#N/A	#N/A	4845416
dblp-2010	#N/A	5	5	#N/A	#N/A	4847203
dblp-2010	#N/A	5	6	#N/A	#N/A	4845155
dblp-2010	#N/A	5	7	#N/A	#N/A	4841971
dblp-2010	#N/A	5	8	#N/A	#N/A	4844723
dblp-2010	#N/A	5	9	#N/A	#N/A	4847534
dblp-2010	#N/A	5	10	#N/A	#N/A	4843852
syn-21	Synthetic	5	1	1048576	2097152	6291630
syn-21	Synthetic	5	2	1048576	2097152	6292960
syn-21	Synthetic	5	3	1048576	2097152	6292194
syn-21	Synthetic	5	4	1048576	2097152	6290334
syn-21	Synthetic	5	5	1048576	2097152	6292799
syn-21	Synthetic	5	6	1048576	2097152	6290567
syn-21	Synthetic	5	7	1048576	2097152	6287477
syn-21	Synthetic	5	8	1048576	2097152	6290492
syn-21	Synthetic	5	9	1048576	2097152	6290832
syn-21	Synthetic	5	10	1048576	2097152	6288795
web-Stanford	SNAP	5	1	281904	2312497	6937525
web-Stanford	SNAP	5	2	281904	2312497	6938749
web-Stanford	SNAP	5	3	281904	2312497	6937986
web-Stanford	SNAP	5	4	281904	2312497	6935772
web-Stanford	SNAP	5	5	281904	2312497	6937686
web-Stanford	SNAP	5	6	281904	2312497	6935440
web-Stanford	SNAP	5	7	281904	2312497	6933361
web-Stanford	SNAP	5	8	281904	2312497	6935655
web-Stanford	SNAP	5	9	281904	2312497	6936487
web-Stanford	SNAP	5	10	281904	2312497	6935723
twitter	SNAP	5	1	2420767	2420767	7262634
twitter	SNAP	5	2	2420767	2420767	7262978
twitter	SNAP	5	3	2420767	2420767	7262177
twitter	SNAP	5	4	2420767	2420767	7260678
twitter	SNAP	5	5	2420767	2420767	7261836
twitter	SNAP	5	6	2420767	2420767	7259828
twitter	SNAP	5	7	2420767	2420767	7258563
twitter	SNAP	5	8	2420767	2420767	7260230
twitter	SNAP	5	9	2420767	2420767	7261226
twitter	SNAP	5	10	2420767	2420767	7260135
uk-2007-05@100000	LAW	5	1	100000	3050615	9152645
uk-2007-05@100000	LAW	5	2	100000	3050615	9152286
uk-2007-05@100000	LAW	5	3	100000	3050615	9150505
uk-2007-05@100000	LAW	5	4	100000	3050615	9150493
uk-2007-05@100000	LAW	5	5	100000	3050615	9150976
uk-2007-05@100000	LAW	5	6	100000	3050615	9149777
uk-2007-05@100000	LAW	5	7	100000	3050615	9148572
uk-2007-05@100000	LAW	5	8	100000	3050615	9148248
uk-2007-05@100000	LAW	5	9	100000	3050615	9152306
uk-2007-05@100000	LAW	5	10	100000	3050615	9148735
Amazon0312	SNAP	5	1	400727	3200440	9600564
Amazon0312	SNAP	5	2	400727	3200440	9602019
Amazon0312	SNAP	5	3	400727	3200440	9600243
Amazon0312	SNAP	5	4	400727	3200440	9599872
Amazon0312	SNAP	5	5	400727	3200440	9600374
Amazon0312	SNAP	5	6	400727	3200440	9598878
Amazon0312	SNAP	5	7	400727	3200440	9598189
Amazon0312	SNAP	5	8	400727	3200440	9598035
Amazon0312	SNAP	5	9	400727	3200440	9601597
Amazon0312	SNAP	5	10	400727	3200440	9598022
cnr-2000	LAW	5	1	325557	3216152	9647600
cnr-2000	LAW	5	2	325557	3216152	9648946
cnr-2000	LAW	5	3	325557	3216152	9647647
cnr-2000	LAW	5	4	325557	3216152	9646739
cnr-2000	LAW	5	5	325557	3216152	9647409
cnr-2000	LAW	5	6	325557	3216152	9645990
cnr-2000	LAW	5	7	325557	3216152	9645144
cnr-2000	LAW	5	8	325557	3216152	9645073
cnr-2000	LAW	5	9	325557	3216152	9648808
cnr-2000	LAW	5	10	325557	3216152	9645224
Amazon0505	SNAP	5	1	410236	3356824	10069044
Amazon0505	SNAP	5	2	410236	3356824	10070187
Amazon0505	SNAP	5	3	410236	3356824	10069267
Amazon0505	SNAP	5	4	410236	3356824	10067688
Amazon0505	SNAP	5	5	410236	3356824	10069129
Amazon0505	SNAP	5	6	410236	3356824	10068834
Amazon0505	SNAP	5	7	410236	3356824	10067328
Amazon0505	SNAP	5	8	410236	3356824	10067766
Amazon0505	SNAP	5	9	410236	3356824	10070782
Amazon0505	SNAP	5	10	410236	3356824	10067314
Amazon0601	SNAP	5	1	403394	3387388	10160461
Amazon0601	SNAP	5	2	403394	3387388	10161634
Amazon0601	SNAP	5	3	403394	3387388	10160828
Amazon0601	SNAP	5	4	403394	3387388	10159319
Amazon0601	SNAP	5	5	403394	3387388	10161048
Amazon0601	SNAP	5	6	403394	3387388	10160233
Amazon0601	SNAP	5	7	403394	3387388	10159138
Amazon0601	SNAP	5	8	403394	3387388	10159773
Amazon0601	SNAP	5	9	403394	3387388	10162058
Amazon0601	SNAP	5	10	403394	3387388	10159030
syn-22	Synthetic	5	1	1048576	4194304	12580745
syn-22	Synthetic	5	2	1048576	4194304	12581662
syn-22	Synthetic	5	3	1048576	4194304	12582243
syn-22	Synthetic	5	4	1048576	4194304	12580259
syn-22	Synthetic	5	5	1048576	4194304	12581898
syn-22	Synthetic	5	6	1048576	4194304	12580673
syn-22	Synthetic	5	7	1048576	4194304	12580520
syn-22	Synthetic	5	8	1048576	4194304	12579766
syn-22	Synthetic	5	9	1048576	4194304	12584377
syn-22	Synthetic	5	10	1048576	4194304	12579107
WikiTalk	SNAP	5	1	2394385	5021410	15060525
WikiTalk	SNAP	5	2	2394385	5021410	15063523
WikiTalk	SNAP	5	3	2394385	5021410	15063569
WikiTalk	SNAP	5	4	2394385	5021410	15061953
WikiTalk	SNAP	5	5	2394385	5021410	15061567
WikiTalk	SNAP	5	6	2394385	5021410	15063259
WikiTalk	SNAP	5	7	2394385	5021410	15064435
WikiTalk	SNAP	5	8	2394385	5021410	15060515
WikiTalk	SNAP	5	9	2394385	5021410	15067261
WikiTalk	SNAP	5	10	2394385	5021410	15061571
web-Google	SNAP	5	1	916428	5105039	15311239
web-Google	SNAP	5	2	916428	5105039	15314291
web-Google	SNAP	5	3	916428	5105039	15314794
web-Google	SNAP	5	4	916428	5105039	15312497
web-Google	SNAP	5	5	916428	5105039	15312274
web-Google	SNAP	5	6	916428	5105039	15313674
web-Google	SNAP	5	7	916428	5105039	15315258
web-Google	SNAP	5	8	916428	5105039	15311443
web-Google	SNAP	5	9	916428	5105039	15318295
web-Google	SNAP	5	10	916428	5105039	15312995
amazon-2008	LAW	5	1	735323	5158388	15471656
amazon-2008	LAW	5	2	735323	5158388	15473888
amazon-2008	LAW	5	3	735323	5158388	15474521
amazon-2008	LAW	5	4	735323	5158388	15473006
amazon-2008	LAW	5	5	735323	5158388	15472563
amazon-2008	LAW	5	6	735323	5158388	15474259
amazon-2008	LAW	5	7	735323	5158388	15474962
amazon-2008	LAW	5	8	735323	5158388	15471492
amazon-2008	LAW	5	9	735323	5158388	15477817
amazon-2008	LAW	5	10	735323	5158388	15473613
dblp-2011	#N/A	5	1	#N/A	#N/A	20117544
dblp-2011	#N/A	5	2	#N/A	#N/A	20115997
dblp-2011	#N/A	5	3	#N/A	#N/A	20123660
dblp-2011	#N/A	5	4	#N/A	#N/A	20118962
dblp-2011	#N/A	5	5	#N/A	#N/A	20118815
dblp-2011	#N/A	5	6	#N/A	#N/A	20118989
dblp-2011	#N/A	5	7	#N/A	#N/A	20121043
dblp-2011	#N/A	5	8	#N/A	#N/A	20117744
dblp-2011	#N/A	5	9	#N/A	#N/A	20123933
dblp-2011	#N/A	5	10	#N/A	#N/A	20120989
web-BerkStan	SNAP	5	1	685231	7600595	22798246
web-BerkStan	SNAP	5	2	685231	7600595	22794795
web-BerkStan	SNAP	5	3	685231	7600595	22804354
web-BerkStan	SNAP	5	4	685231	7600595	22799250
web-BerkStan	SNAP	5	5	685231	7600595	22794705
web-BerkStan	SNAP	5	6	685231	7600595	22798756
web-BerkStan	SNAP	5	7	685231	7600595	22798578
web-BerkStan	SNAP	5	8	685231	7600595	22799567
web-BerkStan	SNAP	5	9	685231	7600595	22803840
web-BerkStan	SNAP	5	10	685231	7600595	22800568
syn-23	Synthetic	5	1	1048576	8388608	25162898
syn-23	Synthetic	5	2	1048576	8388608	25159598
syn-23	Synthetic	5	3	1048576	8388608	25167517
syn-23	Synthetic	5	4	1048576	8388608	25162828
syn-23	Synthetic	5	5	1048576	8388608	25159153
syn-23	Synthetic	5	6	1048576	8388608	25161686
syn-23	Synthetic	5	7	1048576	8388608	25164476
syn-23	Synthetic	5	8	1048576	8388608	25163707
syn-23	Synthetic	5	9	1048576	8388608	25167142
syn-23	Synthetic	5	10	1048576	8388608	25162237
syn-24	Synthetic	5	1	8388608	16777216	50330478
syn-24	Synthetic	5	2	8388608	16777216	50325518
syn-24	Synthetic	5	3	8388608	16777216	50334138
syn-24	Synthetic	5	4	8388608	16777216	50326227
syn-24	Synthetic	5	5	8388608	16777216	50332625
syn-24	Synthetic	5	6	8388608	16777216	50323826
syn-24	Synthetic	5	7	8388608	16777216	50334619
syn-24	Synthetic	5	8	8388608	16777216	50330811
syn-24	Synthetic	5	9	8388608	16777216	50328941
syn-24	Synthetic	5	10	8388608	16777216	50331263
in-2004	LAW	5	1	1382908	16917053	50749892
in-2004	LAW	5	2	1382908	16917053	50745123
in-2004	LAW	5	3	1382908	16917053	50754249
in-2004	LAW	5	4	1382908	16917053	50744895
in-2004	LAW	5	5	1382908	16917053	50752419
in-2004	LAW	5	6	1382908	16917053	50743179
in-2004	LAW	5	7	1382908	16917053	50754411
in-2004	LAW	5	8	1382908	16917053	50751594
in-2004	LAW	5	9	1382908	16917053	50748678
in-2004	LAW	5	10	1382908	16917053	50751025
uk-2014-tpd	LAW	5	1	1766010	18244650	54731374
uk-2014-tpd	LAW	5	2	1766010	18244650	54728619
uk-2014-tpd	LAW	5	3	1766010	18244650	54735357
uk-2014-tpd	LAW	5	4	1766010	18244650	54724834
uk-2014-tpd	LAW	5	5	1766010	18244650	54734932
uk-2014-tpd	LAW	5	6	1766010	18244650	54726032
uk-2014-tpd	LAW	5	7	1766010	18244650	54736687
uk-2014-tpd	LAW	5	8	1766010	18244650	54733249
uk-2014-tpd	LAW	5	9	1766010	18244650	54732221
uk-2014-tpd	LAW	5	10	1766010	18244650	54731999
eu-2005	LAW	5	1	862664	19235140	57704741
eu-2005	LAW	5	2	862664	19235140	57703056
eu-2005	LAW	5	3	862664	19235140	57708205
eu-2005	LAW	5	4	862664	19235140	57695152
eu-2005	LAW	5	5	862664	19235140	57706416
eu-2005	LAW	5	6	862664	19235140	57696108
eu-2005	LAW	5	7	862664	19235140	57709196
eu-2005	LAW	5	8	862664	19235140	57707577
eu-2005	LAW	5	9	862664	19235140	57702174
eu-2005	LAW	5	10	862664	19235140	57699826
eswiki-2013	LAW	5	1	972839	23041488	69122447
eswiki-2013	LAW	5	2	972839	23041488	69127479
eswiki-2013	LAW	5	3	972839	23041488	69128971
eswiki-2013	LAW	5	4	972839	23041488	69118829
eswiki-2013	LAW	5	5	972839	23041488	69126884
eswiki-2013	LAW	5	6	972839	23041488	69113567
eswiki-2013	LAW	5	7	972839	23041488	69128728
eswiki-2013	LAW	5	8	972839	23041488	69125667
eswiki-2013	LAW	5	9	972839	23041488	69119500
eswiki-2013	LAW	5	10	972839	23041488	69121707
itwiki-2013	LAW	5	1	1016246	25619926	76862194
itwiki-2013	LAW	5	2	1016246	25619926	76864573
itwiki-2013	LAW	5	3	1016246	25619926	76863850
itwiki-2013	LAW	5	4	1016246	25619926	76852663
itwiki-2013	LAW	5	5	1016246	25619926	76862475
itwiki-2013	LAW	5	6	1016246	25619926	76849315
itwiki-2013	LAW	5	7	1016246	25619926	76863720
itwiki-2013	LAW	5	8	1016246	25619926	76858726
itwiki-2013	LAW	5	9	1016246	25619926	76856357
itwiki-2013	LAW	5	10	1016246	25619926	76853819
wiki-topcats	SNAP	5	1	1791489	28511807	85538973
wiki-topcats	SNAP	5	2	1791489	28511807	85539978
wiki-topcats	SNAP	5	3	1791489	28511807	85538562
wiki-topcats	SNAP	5	4	1791489	28511807	85525959
wiki-topcats	SNAP	5	5	1791489	28511807	85536495
wiki-topcats	SNAP	5	6	1791489	28511807	85527001
wiki-topcats	SNAP	5	7	1791489	28511807	85538616
wiki-topcats	SNAP	5	8	1791489	28511807	85532600
wiki-topcats	SNAP	5	9	1791489	28511807	85527549
wiki-topcats	SNAP	5	10	1791489	28511807	85530289
gplus	SNAP	5	1	107614	30494867	91485715
gplus	SNAP	5	2	107614	30494867	91488808
gplus	SNAP	5	3	107614	30494867	91489353
gplus	SNAP	5	4	107614	30494867	91476122
gplus	SNAP	5	5	107614	30494867	91483841
gplus	SNAP	5	6	107614	30494867	91477102
gplus	SNAP	5	7	107614	30494867	91483994
gplus	SNAP	5	8	107614	30494867	91486083
gplus	SNAP	5	9	107614	30494867	91475343
gplus	SNAP	5	10	107614	30494867	91479330
soc-pokec-relationships	SNAP	5	1	1632804	30622564	91868577
soc-pokec-relationships	SNAP	5	2	1632804	30622564	91871385
soc-pokec-relationships	SNAP	5	3	1632804	30622564	91872667
soc-pokec-relationships	SNAP	5	4	1632804	30622564	91859003
soc-pokec-relationships	SNAP	5	5	1632804	30622564	91866290
soc-pokec-relationships	SNAP	5	6	1632804	30622564	91860430
soc-pokec-relationships	SNAP	5	7	1632804	30622564	91866460
soc-pokec-relationships	SNAP	5	8	1632804	30622564	91869231
soc-pokec-relationships	SNAP	5	9	1632804	30622564	91857711
soc-pokec-relationships	SNAP	5	10	1632804	30622564	91862521
syn-25	Synthetic	5	1	8388608	33554432	100663560
syn-25	Synthetic	5	2	8388608	33554432	100668255
syn-25	Synthetic	5	3	8388608	33554432	100669316
syn-25	Synthetic	5	4	8388608	33554432	100651551
syn-25	Synthetic	5	5	8388608	33554432	100663818
syn-25	Synthetic	5	6	8388608	33554432	100655796
syn-25	Synthetic	5	7	8388608	33554432	100659311
syn-25	Synthetic	5	8	8388608	33554432	100668428
syn-25	Synthetic	5	9	8388608	33554432	100651789
syn-25	Synthetic	5	10	8388608	33554432	100656744
frwiki-2013	LAW	5	1	1351881	34378431	103134984
frwiki-2013	LAW	5	2	1351881	34378431	103139476
frwiki-2013	LAW	5	3	1351881	34378431	103143773
frwiki-2013	LAW	5	4	1351881	34378431	103122638
frwiki-2013	LAW	5	5	1351881	34378431	103134939
frwiki-2013	LAW	5	6	1351881	34378431	103129271
frwiki-2013	LAW	5	7	1351881	34378431	103134607
frwiki-2013	LAW	5	8	1351881	34378431	103140204
frwiki-2013	LAW	5	9	1351881	34378431	103123959
frwiki-2013	LAW	5	10	1351881	34378431	103129401
dewiki-2013	LAW	5	1	1531890	36722696	110164556
dewiki-2013	LAW	5	2	1531890	36722696	110175847
dewiki-2013	LAW	5	3	1531890	36722696	110176049
dewiki-2013	LAW	5	4	1531890	36722696	110154983
dewiki-2013	LAW	5	5	1531890	36722696	110164779
dewiki-2013	LAW	5	6	1531890	36722696	110159785
dewiki-2013	LAW	5	7	1531890	36722696	110168464
dewiki-2013	LAW	5	8	1531890	36722696	110169298
dewiki-2013	LAW	5	9	1531890	36722696	110155861
dewiki-2013	LAW	5	10	1531890	36722696	110162579
uk-2007-05@1000000	LAW	5	1	1000000	41247159	123743027
uk-2007-05@1000000	LAW	5	2	1000000	41247159	123750588
uk-2007-05@1000000	LAW	5	3	1000000	41247159	123753714
uk-2007-05@1000000	LAW	5	4	1000000	41247159	123733247
uk-2007-05@1000000	LAW	5	5	1000000	41247159	123737906
uk-2007-05@1000000	LAW	5	6	1000000	41247159	123733557
uk-2007-05@1000000	LAW	5	7	1000000	41247159	123741375
uk-2007-05@1000000	LAW	5	8	1000000	41247159	123743745
uk-2007-05@1000000	LAW	5	9	1000000	41247159	123724375
uk-2007-05@1000000	LAW	5	10	1000000	41247159	123736686
uk-2014-host	LAW	5	1	4769354	50829923	152490687
uk-2014-host	LAW	5	2	4769354	50829923	152498050
uk-2014-host	LAW	5	3	4769354	50829923	152497330
uk-2014-host	LAW	5	4	4769354	50829923	152479811
uk-2014-host	LAW	5	5	4769354	50829923	152484369
uk-2014-host	LAW	5	6	4769354	50829923	152486162
uk-2014-host	LAW	5	7	4769354	50829923	152486578
uk-2014-host	LAW	5	8	4769354	50829923	152498285
uk-2014-host	LAW	5	9	4769354	50829923	152477396
uk-2014-host	LAW	5	10	4769354	50829923	152485199
syn-26	Synthetic	5	1	8388608	67108864	201322538
syn-26	Synthetic	5	2	8388608	67108864	201337302
syn-26	Synthetic	5	3	8388608	67108864	201336644
syn-26	Synthetic	5	4	8388608	67108864	201315857
syn-26	Synthetic	5	5	8388608	67108864	201322820
syn-26	Synthetic	5	6	8388608	67108864	201318415
syn-26	Synthetic	5	7	8388608	67108864	201328716
syn-26	Synthetic	5	8	8388608	67108864	201342327
syn-26	Synthetic	5	9	8388608	67108864	201310187
syn-26	Synthetic	5	10	8388608	67108864	201322318
soc-LiveJournal1	SNAP	5	1	4847571	68993773	206977003
soc-LiveJournal1	SNAP	5	2	4847571	68993773	206990712
soc-LiveJournal1	SNAP	5	3	4847571	68993773	206993664
soc-LiveJournal1	SNAP	5	4	4847571	68993773	206973323
soc-LiveJournal1	SNAP	5	5	4847571	68993773	206976168
soc-LiveJournal1	SNAP	5	6	4847571	68993773	206969261
soc-LiveJournal1	SNAP	5	7	4847571	68993773	206983924
soc-LiveJournal1	SNAP	5	8	4847571	68993773	206996165
soc-LiveJournal1	SNAP	5	9	4847571	68993773	206964454
soc-LiveJournal1	SNAP	5	10	4847571	68993773	206975478
ljournal-2008	LAW	5	1	5363260	79023142	237060196
ljournal-2008	LAW	5	2	5363260	79023142	237085263
ljournal-2008	LAW	5	3	5363260	79023142	237084671
ljournal-2008	LAW	5	4	5363260	79023142	237062097
ljournal-2008	LAW	5	5	5363260	79023142	237062844
ljournal-2008	LAW	5	6	5363260	79023142	237053960
ljournal-2008	LAW	5	7	5363260	79023142	237071043
ljournal-2008	LAW	5	8	5363260	79023142	237082759
ljournal-2008	LAW	5	9	5363260	79023142	237060599
ljournal-2008	LAW	5	10	5363260	79023142	237063963
hollywood-2009	#N/A	5	1	#N/A	#N/A	341647936
hollywood-2009	#N/A	5	2	#N/A	#N/A	341698192
hollywood-2009	#N/A	5	3	#N/A	#N/A	341693755
hollywood-2009	#N/A	5	4	#N/A	#N/A	341663417
hollywood-2009	#N/A	5	5	#N/A	#N/A	341664605
hollywood-2009	#N/A	5	6	#N/A	#N/A	341669099
hollywood-2009	#N/A	5	7	#N/A	#N/A	341667699
hollywood-2009	#N/A	5	8	#N/A	#N/A	341694485
hollywood-2009	#N/A	5	9	#N/A	#N/A	341674735
hollywood-2009	#N/A	5	10	#N/A	#N/A	341675719
syn-27	Synthetic	5	1	67108864	134217728	402619399
syn-27	Synthetic	5	2	67108864	134217728	402676019
syn-27	Synthetic	5	3	67108864	134217728	402673938
syn-27	Synthetic	5	4	67108864	134217728	402646625
syn-27	Synthetic	5	5	67108864	134217728	402644710
syn-27	Synthetic	5	6	67108864	134217728	402642349
syn-27	Synthetic	5	7	67108864	134217728	402648572
syn-27	Synthetic	5	8	67108864	134217728	402677494
syn-27	Synthetic	5	9	67108864	134217728	402658168
syn-27	Synthetic	5	10	67108864	134217728	402658278
eu-2015-tpd	LAW	5	1	6650532	170145510	510400561
eu-2015-tpd	LAW	5	2	6650532	170145510	510459686
eu-2015-tpd	LAW	5	3	6650532	170145510	510455230
eu-2015-tpd	LAW	5	4	6650532	170145510	510416285
eu-2015-tpd	LAW	5	5	6650532	170145510	510426195
eu-2015-tpd	LAW	5	6	6650532	170145510	510407756
eu-2015-tpd	LAW	5	7	6650532	170145510	510430472
eu-2015-tpd	LAW	5	8	6650532	170145510	510465736
eu-2015-tpd	LAW	5	9	6650532	170145510	510424501
eu-2015-tpd	LAW	5	10	6650532	170145510	510446814
indochina-2004	LAW	5	1	7414865	194109311	582291359
indochina-2004	LAW	5	2	7414865	194109311	582351879
indochina-2004	LAW	5	3	7414865	194109311	582352257
indochina-2004	LAW	5	4	7414865	194109311	582302082
indochina-2004	LAW	5	5	7414865	194109311	582327207
indochina-2004	LAW	5	6	7414865	194109311	582296964
indochina-2004	LAW	5	7	7414865	194109311	582318106
indochina-2004	LAW	5	8	7414865	194109311	582357793
indochina-2004	LAW	5	9	7414865	194109311	582311076
